Unnamed: 0,id,title,lang,phoneme,personAltLabel,personDescription,birth,death,age,name_parts
0,http://www.wikidata.org/entity/Q9546,algazali,yid,alɡasali,,פערסישער מוסולמענער פילאסאף און יוריסט,1056-01-01,1111-12-26,55,"{""name_part_0"": ""algazali""}"
1,http://www.wikidata.org/entity/Q318820,bnimn tudelens,yid,bnimn todləns,,,1130-01-01,1174-01-01,44,"{""name_part_0"": ""bnimn"", ""name_part_1"": ""tudelens""}"
2,http://www.wikidata.org/entity/Q714595,giargi der ferter lasa,yid,ɡjaʒɡi del peltəl laʃə,,גרוזיניעשער מלך,1191-01-01,1223-01-01,32,"{""name_part_0"": ""giargi"", ""name_part_1"": ""der"", ""name_part_2"": ""ferter"", ""name_part_3"": ""lasa""}"
3,http://www.wikidata.org/entity/Q239486,deiwid der tsweiter mlkh fun schatland,yid,dejvid del tvejtəl malʃ pon ʃatland,"דעיוויד דער צווייטער, מלך פון שאטלאנד",,1324-03-05,1371-02-22,47,"{""name_part_0"": ""deiwid"", ""name_part_1"": ""der"", ""name_part_2"": ""tsweiter"", ""name_part_3"": ""mlkh"", ""name_part_4"": ""fun"", ""name_part_5"": ""schatland""}"
4,http://www.wikidata.org/entity/Q61809176, ,yid,olso olsini,,,1404-01-01,1424-07-28,20,"{""name_part_0"": """", ""name_part_1"": """"}"
5,http://www.wikidata.org/entity/Q7226,zsan dark,yid,saʃən dalk,,,1412-01-01,1431-06-08,19,"{""name_part_0"": ""zsan"", ""name_part_1"": ""dark""}"
6,http://www.wikidata.org/entity/Q47674,ameriga wesfutshi,yid,aməliɡə vespoti,אמעריגאָ וועספוטשי,,1454-03-18,1512-03-03,58,"{""name_part_0"": ""ameriga"", ""name_part_1"": ""wesfutshi""}"
7,http://www.wikidata.org/entity/Q675493,henri der zibeter,yid,henʒi del sibətel,,מלך פון ענגלאנד,1457-01-28,1509-04-21,52,"{""name_part_0"": ""henri"", ""name_part_1"": ""der"", ""name_part_2"": ""zibeter""}"
8,http://www.wikidata.org/entity/Q207953,elizabet fun iark,yid,elisabet pon jalk,,,1466-02-20,1503-02-21,37,"{""name_part_0"": ""elizabet"", ""name_part_1"": ""fun"", ""name_part_2"": ""iark""}"
9,http://www.wikidata.org/entity/Q711801,artur frints fun weils,yid,aʒtoʒ pʒint pon vejls,ארטור טיודאר,,1486-09-29,1502-04-02,16,"{""name_part_0"": ""artur"", ""name_part_1"": ""frints"", ""name_part_2"": ""fun"", ""name_part_3"": ""weils""}"
10,http://www.wikidata.org/entity/Q1949189,rma,yid,ʒamə,משה איסערלס,,1520-03-03,1572-05-20,52,"{""name_part_0"": ""rma""}"
11,http://www.wikidata.org/entity/Q733598,msh kardawera,yid,maʃə kaʒdəvelə,"רמ""ק",די רמ״ק - איינער פון די הויפט מקובלים,1522-01-01,1570-07-07,48,"{""name_part_0"": ""msh"", ""name_part_1"": ""kardawera""}"
12,http://www.wikidata.org/entity/Q339509,ari hkdus,yid,aʒi hakdəʃ,,,1534-01-01,1572-08-04,38,"{""name_part_0"": ""ari"", ""name_part_1"": ""hkdus""}"
13,http://www.wikidata.org/entity/Q5362047,alihu bel schm fun irmaza,yid,liho bel ʃam fon jaʒmaisa,,,1536-01-01,1583-01-01,47,"{""name_part_0"": ""alihu"", ""name_part_1"": ""bel"", ""name_part_2"": ""schm"", ""name_part_3"": ""fun"", ""name_part_4"": ""irmaza""}"
14,http://www.wikidata.org/entity/Q83229,edward der zekster,yid,edvaʒd del sekstəl,,מלך פון ענגלאנד,1537-10-22,1553-07-16,16,"{""name_part_0"": ""edward"", ""name_part_1"": ""der"", ""name_part_2"": ""zekster""}"
15,http://www.wikidata.org/entity/Q166675,gearg wilhelm,yid,ɡelk vilhelm,,"עלעקטאר און מארגראוו פון בראנדנבורג, הערצאג פון פרייסן",1595-11-13,1640-12-01,45,"{""name_part_0"": ""gearg"", ""name_part_1"": ""wilhelm""}"
16,http://www.wikidata.org/entity/Q9191,rene dekart,yid,lenə dekəʒt,,,1596-03-31,1650-02-11,54,"{""name_part_0"": ""rene"", ""name_part_1"": ""dekart""}"
17,http://www.wikidata.org/entity/Q122392,iakab bernuli,yid,jakəb bəʒnoli,,,1654-12-27,1705-08-16,51,"{""name_part_0"": ""iakab"", ""name_part_1"": ""bernuli""}"
18,http://www.wikidata.org/entity/Q87093,scharl elektarfrints fun brandnburg,yid,ʃaʒl elektəʒplint pon blandnbolɡ,,,1655-02-16,1674-12-07,19,"{""name_part_0"": ""scharl"", ""name_part_1"": ""elektarfrints"", ""name_part_2"": ""fun"", ""name_part_3"": ""brandnburg""}"
19,http://www.wikidata.org/entity/Q151826,fridrikh der erster fun freisn,yid,pʒidʒiʃ del elʃtəl pon pʒejsn,,,1657-07-11,1713-02-25,56,"{""name_part_0"": ""fridrikh"", ""name_part_1"": ""der"", ""name_part_2"": ""erster"", ""name_part_3"": ""fun"", ""name_part_4"": ""freisn""}"
20,http://www.wikidata.org/entity/Q5750050,khzkih silua,yid,ʃaskiə silvə,,,1659-01-01,1698-01-01,39,"{""name_part_0"": ""khzkih"", ""name_part_1"": ""silua""}"
21,http://www.wikidata.org/entity/Q244519,tsbi hirs askhnzi,yid,tsbi hilʃ iʃnsi,,,1660-01-01,1718-05-03,58,"{""name_part_0"": ""tsbi"", ""name_part_1"": ""hirs"", ""name_part_2"": ""askhnzi""}"
22,http://www.wikidata.org/entity/Q2908900,ihudh hkhsid,yid,jahodə haʃsid,,"פוילישער רב, האט זיך באזעצט אין ירושלים",1660-01-01,1700-10-17,40,"{""name_part_0"": ""ihudh"", ""name_part_1"": ""hkhsid""}"
23,http://www.wikidata.org/entity/Q130812,maria di tsweite fun england,yid,maʒjə di tvejtə pon eŋland,,,1662-05-10,1695-01-07,33,"{""name_part_0"": ""maria"", ""name_part_1"": ""di"", ""name_part_2"": ""tsweite"", ""name_part_3"": ""fun"", ""name_part_4"": ""england""}"
24,http://www.wikidata.org/entity/Q4684792, ,yid,adliaən foli,,,1664-01-01,1701-01-01,37,"{""name_part_0"": """", ""name_part_1"": """"}"
25,http://www.wikidata.org/entity/Q1686098,ikhial mikhl fun zlatshaw,yid,jiʃjal miʃl pon slatəv,,,1725-01-01,1781-01-01,56,"{""name_part_0"": ""ikhial"", ""name_part_1"": ""mikhl"", ""name_part_2"": ""fun"", ""name_part_3"": ""zlatshaw""}"
26,http://www.wikidata.org/entity/Q7220725,tsbi hers zun funem bel schm tub,yid,tsbi heʒʃ son ponəm bel ʃam tov,,,1725-01-01,1779-12-12,54,"{""name_part_0"": ""tsbi"", ""name_part_1"": ""hers"", ""name_part_2"": ""zun"", ""name_part_3"": ""funem"", ""name_part_4"": ""bel"", ""name_part_5"": ""schm"", ""name_part_6"": ""tub""}"
27,http://www.wikidata.org/entity/Q1351984,schmual schmelka hurwits,yid,ʃmoəl ʃmelkə hoʒvit,,,1726-01-01,1778-04-28,52,"{""name_part_0"": ""schmual"", ""name_part_1"": ""schmelka"", ""name_part_2"": ""hurwits""}"
28,http://www.wikidata.org/entity/Q7324,dzseims kuk,yid,disʃejms kok,,,1728-10-27,1779-02-14,51,"{""name_part_0"": ""dzseims"", ""name_part_1"": ""kuk""}"
29,http://www.wikidata.org/entity/Q76997,msh mendlsan,yid,maʃə mendlsən,משה מענדלסאהן,באקאנטער דייטשער משכיל,1729-09-06,1786-01-04,57,"{""name_part_0"": ""msh"", ""name_part_1"": ""mendlsan""}"
30,http://www.wikidata.org/entity/Q2857943,ahrn fun karlin,yid,əhaʒn pon kalin,רבי אהרן הגדול,רבי אהרן קארלינער,1736-01-01,1771-01-01,35,"{""name_part_0"": ""ahrn"", ""name_part_1"": ""fun"", ""name_part_2"": ""karlin""}"
31,http://www.wikidata.org/entity/Q2874500,abrhm hmlakh,yid,abləm hamləʃ,,,1739-01-01,1776-09-25,37,"{""name_part_0"": ""abrhm"", ""name_part_1"": ""hmlakh""}"
